ACS_Label,Demographic_Category,Variable_Name,Var_2021
Estimate!!SEX AND AGE!!Total population,Total Population,Total Population: General,DP05_0001
Estimate!!SEX AND AGE!!Total population!!Under 5 years,Age,Under 5 years,DP05_0005
Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Age,5 to 9 years,DP05_0006
Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Age,10 to 14 years,DP05_0007
Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Age,15 to 19 years,DP05_0008
Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Age,20 to 24 years,DP05_0009
Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Age,25 to 34 years,DP05_0010
Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Age,35 to 44 years,DP05_0011
Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Age,45 to 54 years,DP05_0012
Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Age,55 to 59 years,DP05_0013
Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Age,60 to 64 years,DP05_0014
Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Age,65 to 74 years,DP05_0015
Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Age,75 to 84 years,DP05_0016
Estimate!!SEX AND AGE!!Total population!!85 years and over,Age,85 years and over,DP05_0017
BakerRipley Calculation,Age,Working Age Population (20-59 years old),
Estimate!!SEX AND AGE!!Total population!!Male,Gender,Male,DP05_0002
Estimate!!SEX AND AGE!!Total population!!Female,Gender,Female,DP05_0003
Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Race / Ethnicity,Hispanic or Latino (of any race),DP05_0071
Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Race / Ethnicity,White alone,DP05_0077
Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Race / Ethnicity,Black or African American alone,DP05_0078
Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Race / Ethnicity,American Indian and Alaska Native alone,DP05_0079
Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Race / Ethnicity,Asian alone,DP05_0080
Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Race / Ethnicity,Native Hawaiian and Other Pacific Islander,DP05_0081
Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Race / Ethnicity,Some other race alone,DP05_0082
Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Race / Ethnicity,Two or more races,DP05_0083
